p,sigma,d,Prediction_RMSE,Factorisation_RMSE,Time
64,200.0,25,0.860905438891,0.660659272242,6951.640184459044
64,100.0,25,0.861651041766,0.661360290265,6430.478001714917
64,10.0,25,0.853167468695,0.637616909148,19075.280737343943
16,200.0,25,0.853250640574,0.675007960212,2223.981644623913
16,100.0,25,0.853587536499,0.675889275054,2391.54921884113
16,10.0,25,0.856017610518,0.685815551941,6788.74280996481
8,200.0,25,0.857188377641,0.69832387001,1376.7827566289343
8,100.0,25,0.856228565316,0.697214845244,1458.8468286900315
8,10.0,25,0.856316246644,0.697565932091,5092.366516371956
4,200.0,25,0.868214383821,0.730336332199,968.070256307954
4,100.0,25,0.869888475437,0.732239433791,1058.987436685944
4,10.0,25,0.870192781084,0.735254490563,3730.508903539041
64,200.0,20,0.858618130481,0.657288444419,5621.06657014112
64,100.0,20,0.858601442472,0.6559663553,5621.1043662650045
64,10.0,20,0.852190726313,0.651927509428,9687.30444828095
16,200.0,20,0.852850224735,0.673942940561,1666.1937878450844
16,100.0,20,0.852325711814,0.673814414906,1739.9274647959974
16,10.0,20,0.854988396237,0.683654364163,6113.7799285221845
8,200.0,20,0.856794751267,0.697314013109,1267.2956884389278
8,100.0,20,0.857830474571,0.699439258111,1267.9079652649816
8,10.0,20,0.85605513896,0.698665074262,5615.620335459942
4,200.0,20,0.869140339494,0.731081862911,1065.474201445002
4,100.0,20,0.869261309318,0.733034634776,1110.872570703039
4,10.0,20,0.873332106129,0.739712181795,4248.225636371179
64,200.0,15,0.854813378563,0.659853022846,1781.6081831709016
64,100.0,15,0.846682756462,0.635842051831,3573.4357605879195
64,10.0,15,0.846681478499,0.64732357287,1881.3165713148192
16,200.0,15,0.858218427411,0.688663691542,470.8293142260518
16,100.0,15,0.859838440887,0.689726240235,456.23188010486774
16,10.0,15,0.856268374476,0.689487941849,717.1342060680036
8,200.0,15,0.855968273989,0.697784407734,185.8396180740092
8,100.0,15,0.856758225387,0.697878658477,206.22718285978772
8,10.0,15,0.860821773427,0.708720349278,527.3438286010642
4,200.0,15,0.869197343644,0.732687087911,121.4899314478971
4,100.0,15,0.870647198406,0.735529918483,131.9203981119208
4,10.0,15,0.868221456406,0.730191831834,345.9788558650762
64,200.0,10,0.846065616924,0.652116478283,1358.7527024648152
64,100.0,10,0.843919592369,0.648106258641,1268.2543968979735
64,10.0,10,0.840145444242,0.64320139588,1553.9759491351433
16,200.0,10,0.858369262266,0.692989383674,382.91465246584266
16,100.0,10,0.855257212567,0.683496534521,444.13221103395335
16,10.0,10,0.859155097877,0.695481481181,654.2133363359608
8,200.0,10,0.856335726871,0.697858581595,191.78506852104329
8,100.0,10,0.856726100109,0.697775060453,181.49635379202664
8,10.0,10,0.866103886848,0.719926095998,478.9238325189799
4,200.0,10,0.868723327882,0.730484244763,121.98135404800996
4,100.0,10,0.870028359974,0.732091935664,129.43303727498278
4,10.0,10,0.868492348843,0.729907058359,348.62851824215613
64,200.0,5,0.835792663364,0.650698228502,1212.516548086889
64,100.0,5,0.832225864335,0.643603990177,1176.6522616930306
64,10.0,5,0.829167162052,0.639834722612,1351.7526221359149
16,200.0,5,0.85157779636,0.687122961626,492.8350241461303
16,100.0,5,0.847352832731,0.678909978206,480.061790216947
16,10.0,5,0.845647227127,0.676616448472,624.173258831026
8,200.0,5,0.869530401306,0.725357361466,314.73544643702917
8,100.0,5,0.857633509647,0.702217106688,339.99034555302933
8,10.0,5,0.85792648882,0.704398265284,493.70643112715334
4,200.0,5,0.869195519066,0.730833173084,118.84335418697447
4,100.0,5,0.869608009991,0.730955956952,147.44221059582196
4,10.0,5,0.881606088864,0.755431426495,346.4213182411622
32,200.0,25,0.856864460209,0.671455659676,4435.722299712012
32,100.0,25,0.859252488456,0.673332640746,4867.637779891957
32,10.0,25,0.858122753871,0.674855876095,10415.277303320123
32,200.0,20,0.856643236304,0.667849066559,4132.739054412814
32,100.0,20,0.857638695215,0.668242561076,4241.187294278061
32,10.0,20,0.856843841436,0.674405944365,8798.23507798207
32,200.0,15,0.859108605923,0.678843432373,576.2675332399085
32,100.0,15,0.857014126623,0.671028298365,616.7962050919887
32,10.0,15,0.853506993908,0.669740417215,870.1009029978886
32,200.0,10,0.852820120462,0.672114669562,565.1356545600574
32,100.0,10,0.849157145532,0.664204159961,511.354261695873
32,10.0,10,0.849928902811,0.666682788913,805.5192294151057
32,200.0,5,0.842407627739,0.665647537656,547.1409468939528
32,100.0,5,0.839004223017,0.659168872853,532.6325267120264
32,10.0,5,0.835738817574,0.655262593497,678.5770925860852
64,0.1,2,0.836156583093,0.673408921026,2135.3472739590798
64,1.0,2,0.832576972561,0.665364502928,817.6814849998336
64,5.0,2,0.832938378739,0.665364001395,875.051894312026
64,10.0,2,0.832793151327,0.66545050616,925.6114375439938
64,20.0,2,0.832815345574,0.66546956929,876.2926858027931
128,0.1,2,0.834140532171,0.66950238531,8016.26657293085
128,1.0,2,0.83100002321,0.661987981952,2362.449280144181
128,5.0,2,0.831313344262,0.662038138812,2017.6315124211833
128,10.0,2,0.831027947577,0.6620040957,2231.879048254108
128,20.0,2,0.831056712246,0.66200642595,1963.3598129630554
64,0.1,3,0.832069284719,0.660168192063,1984.725866455119
64,1.0,3,0.829049624501,0.649172287296,978.4857964981347
64,5.0,3,0.828716181207,0.649229086318,960.5271083111875
64,10.0,3,0.828428427789,0.649004486505,991.3915372670162
64,20.0,3,0.828488928274,0.648920086087,924.8908682158217
128,0.1,3,0.827966114587,0.650859225155,6708.757173291175
128,1.0,3,0.824902158827,0.640845360899,2340.8043928500265
128,5.0,3,0.825167988722,0.640886491721,2624.7558914690744
128,10.0,3,0.824779923877,0.640700268018,2516.489443817176
128,20.0,3,0.82473797243,0.640695137202,2610.5726794328075
64,0.1,4,0.831866796652,0.657320803061,1869.4948523030616
64,1.0,4,0.827586383432,0.642832401524,1042.4918319368735
64,5.0,4,0.827673394819,0.642760110167,1151.5344708799385
64,10.0,4,0.828093577495,0.643338280373,1108.8373898039572
64,20.0,4,0.828192012779,0.643073126605,1155.6504686439876
128,0.1,4,0.825135525809,0.642292571037,5990.336732557043
128,1.0,4,0.822922471374,0.631439569526,2555.238983804127
128,5.0,4,0.823108844283,0.631715514763,2760.436980085913
128,10.0,4,0.82367649013,0.631979049502,2609.348687228048
128,20.0,4,0.823386684596,0.631740898733,2804.0222948119044
64,0.1,5,0.830075464136,0.651728103885,2236.438866714947
64,1.0,5,0.827521349596,0.638304846035,1227.9686893709004
64,5.0,5,0.827695234724,0.638458902951,1195.4950657710433
64,10.0,5,0.829167162052,0.639834722612,1265.7278722010087
64,20.0,5,0.827833574709,0.639100472358,1416.0075798579492
128,0.1,5,0.824163747315,0.637899490886,6366.527625347953
128,1.0,5,0.822296530924,0.625631353427,3757.221495419042
128,5.0,5,0.822573117905,0.625862386835,3877.99491855409
128,10.0,5,0.823497583562,0.626501656548,4038.228985195048
128,20.0,5,0.822832728392,0.626308627391,3898.013369966997
